brazo,realizacion,semilla_base,semilla,puntuacion
V0,prueba,20260827,200179,1.0
V0,prueba,20260827,200180,1.0
V0,prueba,20260827,200181,1.0
V0,prueba,20260827,200182,0.9902701303823517
V0,prueba,20260827,200183,1.0
V0,prueba,20260827,200184,0.9909162201032563
V0,prueba,20260827,200185,1.0
V0,prueba,20260827,200186,1.0
V0,prueba,20260827,200187,0.9700243669829577
V0,prueba,20260827,200188,1.0
V0,prueba,20260827,200189,0.6349289517035968
V0,prueba,20260827,200190,1.0
V0,prueba,20260827,200191,1.0
V0,prueba,20260827,200192,0.0
V0,prueba,20260827,200193,0.3470451471708019
V0,prueba,20260827,200194,1.0
V0,prueba,20260827,200195,0.0
V0,prueba,20260827,200196,0.45420222917867725
V0,prueba,20260827,200197,1.0
V0,prueba,20260827,200198,0.9606045078388796
V0,prueba,20260827,200199,1.0
V0,ruido_b,20260831,200000,1.0
V0,ruido_b,20260831,200001,1.0
V0,ruido_b,20260831,200002,0.9791842136501518
V0,ruido_b,20260831,200003,0.9785354319723849
V0,ruido_b,20260831,200004,1.0
V0,ruido_b,20260831,200005,0.7172423985632617
V0,ruido_b,20260831,200006,0.9869658181024048
V0,ruido_b,20260831,200007,1.0
V0,ruido_b,20260831,200008,1.0
V0,ruido_b,20260831,200009,0.9842463986706244
V0,ruido_b,20260831,200010,0.7168462494546077
V0,ruido_b,20260831,200011,0.995480365568006
V0,ruido_b,20260831,200012,0.6961581988924664
V0,ruido_b,20260831,200013,1.0
V0,ruido_b,20260831,200014,0.9987179912091824
V0,ruido_b,20260831,200015,1.0
V0,ruido_b,20260831,200016,0.9838707855292899
V0,ruido_b,20260831,200017,1.0
V0,ruido_b,20260831,200018,1.0
V0,ruido_b,20260831,200019,1.0
V0,ruido_b,20260831,200020,1.0
V0,ruido_b,20260831,200021,1.0
V0,ruido_b,20260831,200022,1.0
V0,ruido_b,20260831,200023,0.9864988935135961
V0,ruido_b,20260831,200024,1.0
V0,ruido_b,20260831,200025,1.0
V0,ruido_b,20260831,200026,1.0
V0,ruido_b,20260831,200027,0.9233695742205489
V0,ruido_b,20260831,200028,0.3871330537014189
V0,ruido_b,20260831,200029,1.0
V0,ruido_b,20260831,200030,0.9931067273787951
V0,ruido_b,20260831,200031,0.7243207016338826
V0,ruido_b,20260831,200032,1.0
V0,ruido_b,20260831,200033,0.9587109461732533
V0,ruido_b,20260831,200034,0.40531883138105645
V0,ruido_b,20260831,200035,0.9624011281853493
V0,ruido_b,20260831,200036,0.6761373037317421
V0,ruido_b,20260831,200037,0.6432819956119084
V0,ruido_b,20260831,200038,0.7161142633437124
V0,ruido_b,20260831,200039,1.0
V0,ruido_b,20260831,200040,1.0
V0,ruido_b,20260831,200041,0.0008415029666528923
V0,ruido_b,20260831,200042,1.0
V0,ruido_b,20260831,200043,1.0
V0,ruido_b,20260831,200044,0.9912569910372553
V0,ruido_b,20260831,200045,0.5928457407623338
V0,ruido_b,20260831,200046,0.7052355631831387
V0,ruido_b,20260831,200047,1.0
V0,ruido_b,20260831,200048,1.0
V0,ruido_b,20260831,200049,1.0
V0,ruido_b,20260831,200050,0.9970392772228039
V0,ruido_b,20260831,200051,1.0
V0,ruido_b,20260831,200052,1.0
V0,ruido_b,20260831,200053,0.661855722938519
V0,ruido_b,20260831,200054,1.0
V0,ruido_b,20260831,200055,0.9995620300852036
V0,ruido_b,20260831,200056,0.7159419394068173
V0,ruido_b,20260831,200057,1.0
V0,ruido_b,20260831,200058,1.0
V0,ruido_b,20260831,200059,1.0
V0,ruido_b,20260831,200060,0.635359213256762
V0,ruido_b,20260831,200061,0.9938452313529393
V0,ruido_b,20260831,200062,0.7998953167269293
V0,ruido_b,20260831,200063,0.0
V0,ruido_b,20260831,200064,0.951146454503999
V0,ruido_b,20260831,200065,1.0
V0,ruido_b,20260831,200066,1.0
V0,ruido_b,20260831,200067,0.4662428790539905
V0,ruido_b,20260831,200068,1.0
V0,ruido_b,20260831,200069,0.8902839877106322
V0,ruido_b,20260831,200070,0.9880575894304842
V0,ruido_b,20260831,200071,0.49408871520491154
V0,ruido_b,20260831,200072,1.0
V0,ruido_b,20260831,200073,0.9868924284610935
V0,ruido_b,20260831,200074,0.18428373761173142
V0,ruido_b,20260831,200075,0.9765133120880468
V0,ruido_b,20260831,200076,1.0
V0,ruido_b,20260831,200077,0.9969570181823011
V0,ruido_b,20260831,200078,1.0
V0,ruido_b,20260831,200079,1.0
V0,ruido_b,20260831,200080,1.0
V0,ruido_b,20260831,200081,1.0
V0,ruido_b,20260831,200082,1.0
V0,ruido_b,20260831,200083,0.980103259071394
V0,ruido_b,20260831,200084,1.0
V0,ruido_b,20260831,200085,1.0
V0,ruido_b,20260831,200086,0.6081166287704005
V0,ruido_b,20260831,200087,0.9894681078302847
V0,ruido_b,20260831,200088,1.0
V0,ruido_b,20260831,200089,0.8161392872472112
V0,ruido_b,20260831,200090,1.0
V0,ruido_b,20260831,200091,0.9720712977746776
V0,ruido_b,20260831,200092,0.7210364546640091
V0,ruido_b,20260831,200093,0.7142778305760508
V0,ruido_b,20260831,200094,1.0
V0,ruido_b,20260831,200095,0.8620849785298149
V0,ruido_b,20260831,200096,1.0
V0,ruido_b,20260831,200097,0.9951584920803332
V0,ruido_b,20260831,200098,1.0
V0,ruido_b,20260831,200099,1.0
V0,ruido_b,20260831,200100,1.0
V0,ruido_b,20260831,200101,1.0
V0,ruido_b,20260831,200102,1.0
V0,ruido_b,20260831,200103,0.058732702461132706
V0,ruido_b,20260831,200104,0.914745066232104
V0,ruido_b,20260831,200105,1.0
V0,ruido_b,20260831,200106,0.9653198079370771
V0,ruido_b,20260831,200107,0.9629622523914338
V0,ruido_b,20260831,200108,0.6534201389323683
V0,ruido_b,20260831,200109,1.0
V0,ruido_b,20260831,200110,0.9609902941097701
V0,ruido_b,20260831,200111,0.44777772302389196
V0,ruido_b,20260831,200112,1.0
V0,ruido_b,20260831,200113,1.0
V0,ruido_b,20260831,200114,0.9856689886441715
V0,ruido_b,20260831,200115,0.9949708915366978
V0,ruido_b,20260831,200116,0.9931215325816763
V0,ruido_b,20260831,200117,0.46058098654463675
V0,ruido_b,20260831,200118,1.0
V0,ruido_b,20260831,200119,1.0
V0,ruido_b,20260831,200120,1.0
V0,ruido_b,20260831,200121,1.0
V0,ruido_b,20260831,200122,1.0
V0,ruido_b,20260831,200123,0.7230036837012072
V0,ruido_b,20260831,200124,1.0
V0,ruido_b,20260831,200125,1.0
V0,ruido_b,20260831,200126,0.6986334392474539
V0,ruido_b,20260831,200127,0.7073737151160018
V0,ruido_b,20260831,200128,0.714634727404775
V0,ruido_b,20260831,200129,1.0
V0,ruido_b,20260831,200130,1.0
V0,ruido_b,20260831,200131,0.7276033735783546
V0,ruido_b,20260831,200132,0.9976808873255293
V0,ruido_b,20260831,200133,0.9787711767671718
V0,ruido_b,20260831,200134,1.0
V0,ruido_b,20260831,200135,1.0
V0,ruido_b,20260831,200136,0.9994672157138406
V0,ruido_b,20260831,200137,1.0
V0,ruido_b,20260831,200138,0.9821124087273212
V0,ruido_b,20260831,200139,0.6126545092371654
V0,ruido_b,20260831,200140,1.0
V0,ruido_b,20260831,200141,1.0
V0,ruido_b,20260831,200142,0.6773956396594649
V0,ruido_b,20260831,200143,0.9929276213104415
V0,ruido_b,20260831,200144,0.9784953307556532
V0,ruido_b,20260831,200145,0.0
V0,ruido_b,20260831,200146,1.0
V0,ruido_b,20260831,200147,0.6875919045597094
V0,ruido_b,20260831,200148,1.0
V0,ruido_b,20260831,200149,1.0
V0,ruido_b,20260831,200150,0.9728752689709848
V0,ruido_b,20260831,200151,1.0
V0,ruido_b,20260831,200152,0.8694292783305325
V0,ruido_b,20260831,200153,0.9061938936549065
V0,ruido_b,20260831,200154,1.0
V0,ruido_b,20260831,200155,0.9754677749846375
V0,ruido_b,20260831,200156,0.9402507059367164
V0,ruido_b,20260831,200157,1.0
V0,ruido_b,20260831,200158,1.0
V0,ruido_b,20260831,200159,0.9981695352106804
V0,ruido_b,20260831,200160,0.9614138870335168
V0,ruido_b,20260831,200161,0.986232196420858
V0,ruido_b,20260831,200162,0.9874731563863842
V0,ruido_b,20260831,200163,1.0
V0,ruido_b,20260831,200164,1.0
V0,ruido_b,20260831,200165,0.9940100435655504
V0,ruido_b,20260831,200166,1.0
V0,ruido_b,20260831,200167,0.9976190728084023
V0,ruido_b,20260831,200168,0.9758355796220461
V0,ruido_b,20260831,200169,0.9679849230271171
V0,ruido_b,20260831,200170,0.997122286266297
V0,ruido_b,20260831,200171,1.0
V0,ruido_b,20260831,200172,1.0
V0,ruido_b,20260831,200173,1.0
V0,ruido_b,20260831,200174,0.9503512701984568
V0,ruido_b,20260831,200175,1.0
V0,ruido_b,20260831,200176,1.0
V0,ruido_b,20260831,200177,1.0
V0,ruido_b,20260831,200178,1.0
V0,ruido_b,20260831,200179,1.0
V0,ruido_b,20260831,200180,0.9608205413058635
V0,ruido_b,20260831,200181,0.9922309217697098
V0,ruido_b,20260831,200182,0.9615313296269863
V0,ruido_b,20260831,200183,0.9774240967004914
V0,ruido_b,20260831,200184,1.0
V0,ruido_b,20260831,200185,1.0
V0,ruido_b,20260831,200186,1.0
V0,ruido_b,20260831,200187,0.7271798612864643
V0,ruido_b,20260831,200188,1.0
V0,ruido_b,20260831,200189,0.6408136907174103
V0,ruido_b,20260831,200190,1.0
V0,ruido_b,20260831,200191,0.7095806192747921
V0,ruido_b,20260831,200192,1.0
V0,ruido_b,20260831,200193,0.37782082147875473
V0,ruido_b,20260831,200194,0.5926104008057526
V0,ruido_b,20260831,200195,0.9999436499541399
V0,ruido_b,20260831,200196,1.0
V0,ruido_b,20260831,200197,0.9776303725306702
V0,ruido_b,20260831,200198,1.0
V0,ruido_b,20260831,200199,1.0
